Zeit (s);Pos X;Pos Y;Pos Z;Bewegung X;Bewegung Y;Bewegung Z; Looking at Artwork;
0,00;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,02;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,14;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,16;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,18;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,21;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,24;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,27;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,30;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,33;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,36;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,38;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,41;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,44;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,47;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,50;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,51;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,52;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,54;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,55;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,57;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,58;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,59;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,61;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,62;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,64;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,65;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,67;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,68;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,69;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,71;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,72;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,74;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,75;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,76;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,78;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,79;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,81;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,82;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,83;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,85;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,86;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,88;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,89;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,90;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,92;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,93;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,95;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,96;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,97;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,99;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,00;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,02;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,03;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,04;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,06;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,07;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,08;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,10;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,11;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,13;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,14;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,15;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,17;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,18;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,20;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,21;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,22;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,24;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,25;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,27;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,28;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,29;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,31;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,32;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,34;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,35;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,36;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,38;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,39;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,41;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,42;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,43;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,45;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,46;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,47;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,49;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,50;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,52;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,53;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,54;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,56;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,57;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,59;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,60;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,61;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,63;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,64;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,66;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,67;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,68;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,70;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,71;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,73;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,74;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,75;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,77;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,78;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,80;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,81;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,82;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,84;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,85;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,86;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,88;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,89;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,91;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,92;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,94;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,95;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,96;3,21;-17,58;0,08;0,00;0,00;0,00;none
