Zeit (s);Pos X;Pos Y;Pos Z;Bewegung X;Bewegung Y;Bewegung Z; Looking at Artwork;
0,00;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,02;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,14;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,15;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,17;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,20;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,23;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,26;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,29;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,32;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,33;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,35;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,36;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,37;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,39;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,40;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,42;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,43;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,44;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,46;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,47;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,49;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,50;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,51;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,53;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,54;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,56;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,57;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,58;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,60;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,61;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,63;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,64;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,65;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,67;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,68;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,70;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,71;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,72;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,74;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,75;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,77;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,78;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,79;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,81;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,82;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,84;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,85;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,87;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,88;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,89;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,91;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,92;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,93;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,95;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,96;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,98;3,21;-17,58;0,08;0,00;0,00;0,00;none
0,99;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,00;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,02;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,03;3,21;-17,58;0,08;0,00;0,00;0,00;none
1,05;3,21;-17,58;0,09;0,00;0,00;0,01;none
1,06;3,21;-17,58;0,10;0,00;0,00;0,01;none
1,07;3,22;-17,58;0,11;0,00;0,00;0,01;none
1,09;3,22;-17,58;0,13;0,00;0,00;0,02;none
1,10;3,22;-17,58;0,15;0,00;0,00;0,02;none
1,11;3,23;-17,58;0,17;0,00;0,00;0,02;none
1,13;3,23;-17,58;0,20;0,00;0,00;0,03;none
1,14;3,24;-17,58;0,23;0,00;0,00;0,03;none
1,16;3,24;-17,58;0,25;0,00;0,00;0,03;none
1,17;3,24;-17,58;0,28;0,00;0,00;0,03;none
1,18;3,25;-17,58;0,31;0,00;0,00;0,03;none
1,20;3,25;-17,58;0,34;0,00;0,00;0,03;none
1,21;3,26;-17,58;0,36;0,00;0,00;0,03;none
1,23;3,26;-17,58;0,39;0,00;0,00;0,03;none
1,24;3,27;-17,58;0,42;0,01;0,00;0,03;none
1,25;3,27;-17,58;0,45;0,00;0,00;0,02;none
1,27;3,28;-17,58;0,47;0,00;0,00;0,03;none
1,28;3,28;-17,58;0,50;0,00;0,00;0,03;none
1,30;3,29;-17,58;0,53;0,00;0,00;0,03;none
1,31;3,29;-17,58;0,56;0,00;0,00;0,03;none
1,32;3,30;-17,58;0,58;0,00;0,00;0,03;none
1,34;3,30;-17,58;0,61;0,00;0,00;0,03;none
1,35;3,31;-17,58;0,64;0,00;0,00;0,03;none
1,37;3,31;-17,58;0,67;0,00;0,00;0,03;none
1,38;3,31;-17,58;0,69;0,00;0,00;0,02;none
1,39;3,32;-17,58;0,71;0,00;0,00;0,02;none
1,41;3,32;-17,58;0,72;0,00;0,00;0,01;none
1,42;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,43;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,45;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,46;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,48;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,49;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,50;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,52;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,53;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,55;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,56;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,57;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,59;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,60;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,62;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,63;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,64;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,66;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,67;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,69;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,70;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,71;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,73;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,74;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,76;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,77;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,78;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,80;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,81;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,83;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,84;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,85;3,32;-17,58;0,72;0,00;0,00;0,00;none
1,87;3,32;-17,58;0,72;0,00;0,00;0,00;none
